FileName,PSL-Time taken(2loops+unfoldedTraces),PSL-Size(2loops+unfoldedTraces),PSL-Formula Generated(2loops+unfoldedTraces),LTL-Time taken,LTL-Size,LTL-Formula Generated,Frequency of Size DataPoint
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/100traces;len:13;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/100traces;len:13;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/100traces;len:15;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/100traces;len:9;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/250traces;len:11;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/250traces;len:11;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/250traces;len:13;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/250traces;len:13;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/250traces;len:15;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/250traces;len:7;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/250traces;len:7;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/250traces;len:9;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/250traces;len:9;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/25traces;len:15;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:11;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:11;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:13;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:13;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:15;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:15;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:5;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:5;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:7;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:7;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:9;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/500traces;len:9;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/50traces;len:13;vars:2.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x0) *) |-> x1)/50traces;len:15;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/100traces;len:11;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/100traces;len:13;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/100traces;len:13;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/100traces;len:15;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/100traces;len:5;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/100traces;len:5;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/100traces;len:7;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/100traces;len:7;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:11;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:11;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:13;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:13;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:15;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:15;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:5;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:5;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:7;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:9;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/250traces;len:9;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:11;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:11;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:13;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:13;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:15;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:15;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:5;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:5;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:7;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:7;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:9;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/500traces;len:9;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/50traces;len:11;vars:3.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/50traces;len:11;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/50traces;len:13;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/50traces;len:7;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/(((x0 . x1) *) |-> x2)/50traces;len:9;vars:4.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/03.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/04.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/05.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/09.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/10.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/14.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/15.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/17.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/18.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/19.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/20.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/24.trace,2000,,,2000,,,185
allTests/generatedTracesFromPSL/smallTests/25.trace,2000,,,2000,,,185
